0,2018-01-02,1,1.2065000000000001,0.88953,76.6005,1.5128,1.6955,135.35
1,2018-01-03,1,1.2023,0.8864000000000001,76.3455,1.5047000000000001,1.6942,134.97
2,2018-01-04,1,1.2065000000000001,0.8910300000000001,76.498,1.5114,1.6957,135.92
3,2018-01-05,1,1.2045,0.8888300000000001,76.329,1.5068000000000001,1.6837,136.45
4,2018-01-08,1,1.1973,0.8841300000000001,76.0375,1.488,1.6702,135.34
5,2018-01-09,1,1.1932,0.8827,76.0215,1.4826000000000001,1.6601,134.31
6,2018-01-10,1,1.1992,0.8867,76.263,1.4931,1.6654,133.62
7,2018-01-11,1,1.2017,0.89075,76.5335,1.5093,1.6653,134.19
8,2018-01-12,1,1.2137,0.8898300000000001,77.1915,1.5194,1.6726,134.88
9,2018-01-15,1,1.2277,0.89043,77.9805,1.5263,1.6828,135.81
10,2018-01-16,1,1.223,0.8886000000000001,78.33,1.5194,1.6808,135.4
11,2018-01-17,1,1.2203,0.88568,78.011,1.5185,1.6800000000000002,135.21
12,2018-01-18,1,1.2235,0.8820800000000001,78.121,1.5229,1.6759,136.07
13,2018-01-19,1,1.2255,0.88365,78.239,1.5246,1.6831,135.54
14,2018-01-22,1,1.2239,0.88085,78.2225,1.5270000000000001,1.6758000000000002,135.66
15,2018-01-23,1,1.2249,0.8783000000000001,78.118,1.5289000000000001,1.6722000000000001,135.35
16,2018-01-24,1,1.2352,0.8718300000000001,78.673,1.5229,1.6677,135.13
17,2018-01-25,1,1.2407,0.87038,78.865,1.5289000000000001,1.6823000000000001,135.12
18,2018-01-26,1,1.2436,0.8733500000000001,79.1055,1.5325,1.6943000000000001,135.95
19,2018-01-29,1,1.2379,0.8794000000000001,78.7055,1.5269,1.6881,134.75
20,2018-01-30,1,1.2421,0.8793000000000001,79.057,1.5304,1.6937,134.98
21,2018-01-31,1,1.2457,0.8791,79.18,1.529,1.6803,135.6
22,2018-02-01,1,1.2459,0.8752000000000001,79.766,1.5348000000000002,1.6944,136.62
23,2018-02-02,1,1.2492,0.8785000000000001,80.0205,1.5387,1.6960000000000002,137.22
24,2018-02-05,1,1.244,0.88568,79.7435,1.5468000000000002,1.7025000000000001,136.67
25,2018-02-06,1,1.2329,0.88885,79.2415,1.5488,1.6955,134.97
26,2018-02-07,1,1.2338,0.88675,79.2655,1.5445,1.6897,134.84
27,2018-02-08,1,1.2252,0.8751300000000001,78.7715,1.5402,1.6966,134.31
28,2018-02-09,1,1.2273,0.8874000000000001,79.0045,1.5474999999999999,1.6952,133.59
29,2018-02-12,1,1.2263,0.886,78.894,1.5427,1.6918000000000002,133.23
30,2018-02-13,1,1.2333,0.8893500000000001,79.273,1.5544,1.6941000000000002,132.82
31,2018-02-14,1,1.2348,0.8904000000000001,79.1165,1.5528,1.6873,132.4
32,2018-02-15,1,1.2493,0.8866,79.849,1.5604,1.6909,133.11
33,2018-02-16,1,1.2464,0.8880300000000001,80.044,1.5587,1.6853,132.34
34,2018-02-19,1,1.241,0.8859,79.7375,1.5592000000000001,1.682,132.24
35,2018-02-20,1,1.234,0.88168,80.003,1.5553,1.6782,132.25
36,2018-02-21,1,1.2312,0.88463,79.7295,1.5601,1.6754,132.41
37,2018-02-22,1,1.2276,0.88343,79.8895,1.5589,1.6761,131.47
38,2018-02-23,1,1.2299,0.8794000000000001,79.6515,1.5614,1.6864,131.28
39,2018-02-26,1,1.232,0.8782000000000001,79.803,1.5617,1.6847,131.6
40,2018-02-27,1,1.2301,0.884,79.803,1.5647,1.6918000000000002,131.77
41,2018-02-28,1,1.2214,0.8841500000000001,79.623,1.5608,1.6905000000000001,130.72
42,2018-03-01,1,1.2171,0.8852000000000001,79.3245,1.5654,1.6865999999999999,129.98
43,2018-03-02,1,1.2312,0.8932,80.3205,1.5857999999999999,1.7014,129.77
44,2018-03-05,1,1.2307000000000001,0.8907,80.1275,1.5914000000000001,1.7026,130.02
45,2018-03-06,1,1.2411,0.89165,80.5845,1.5993,1.6985000000000001,131.84
46,2018-03-07,1,1.2417,0.8951300000000001,80.578,1.6056,1.7063000000000001,131.41
47,2018-03-08,1,1.2421,0.8946500000000001,80.898,1.6044,1.7102,131.83
48,2018-03-09,1,1.2291,0.8889300000000001,80.1315,1.5848,1.6931,131.31
49,2018-03-12,1,1.2302,0.8859,79.9785,1.5782,1.6854,131.04
50,2018-03-13,1,1.2378,0.8865000000000001,80.284,1.589,1.6842000000000001,132.31
51,2018-03-14,1,1.2368999999999999,0.8863000000000001,80.1975,1.5993,1.6853,131.77
52,2018-03-15,1,1.2341,0.8848,80.155,1.6025,1.6915,130.9
53,2018-03-16,1,1.2301,0.88253,79.867,1.6087,1.7002000000000002,130.21
54,2018-03-19,1,1.2309,0.8759300000000001,80.2455,1.6105,1.7066,130.65
55,2018-03-20,1,1.2276,0.8771500000000001,80.037,1.604,1.7039,130.72
56,2018-03-21,1,1.2286,0.8740300000000001,80.117,1.5947,1.7158,130.5
57,2018-03-22,1,1.2316,0.872,80.183,1.5889,1.7031,129.75
58,2018-03-23,1,1.2346,0.8728500000000001,80.255,1.5868,1.7024,129.74
59,2018-03-26,1,1.2411,0.87248,80.5105,1.5997,1.7029,130.47
60,2018-03-27,1,1.2376,0.8794000000000001,80.413,1.5949,1.7041,131.04
61,2018-03-28,1,1.2398,0.8760500000000001,80.8005,1.5974,1.7075,131.6
62,2018-03-29,1,1.2321,0.8749,80.296,1.5895000000000001,1.7098,131.15
63,2018-04-03,1,1.2308,0.8752300000000001,80.014,1.5817999999999999,1.6964000000000001,130.76
64,2018-04-04,1,1.2276,0.8757300000000001,79.954,1.5756000000000001,1.685,130.43
65,2018-04-05,1,1.226,0.8739500000000001,79.601,1.5659,1.6799,131.26
66,2018-04-06,1,1.2234,0.8729500000000001,79.481,1.565,1.6884000000000001,131.32
67,2018-04-09,1,1.2304,0.8708800000000001,79.9545,1.5726,1.6871,131.66
68,2018-04-10,1,1.2361,0.8718300000000001,80.3375,1.5645,1.6806,132.28
69,2018-04-11,1,1.2384,0.8736,80.8735,1.5625,1.6812,132.26
70,2018-04-12,1,1.2323,0.86745,80.417,1.5517,1.67,132.04
71,2018-04-13,1,1.2317,0.864,80.316,1.5482,1.6703000000000001,132.64
72,2018-04-16,1,1.237,0.86465,81.0175,1.5596,1.6853,132.77
73,2018-04-17,1,1.2357,0.8628,81.108,1.5511,1.6837,132.35
74,2018-04-18,1,1.2388,0.8710500000000001,81.346,1.5572,1.6912,132.82
75,2018-04-19,1,1.2382,0.86975,81.458,1.5606,1.6938,132.88
76,2018-04-20,1,1.2309,0.8760800000000001,81.39,1.5556999999999999,1.7032,132.41
77,2018-04-23,1,1.2238,0.8764000000000001,81.2845,1.5649000000000002,1.7052,132.38
78,2018-04-24,1,1.2213,0.8746800000000001,81.0765,1.5662,1.7134,132.92
79,2018-04-25,1,1.2185,0.8738,81.6095,1.5704,1.7232,133.03
80,2018-04-26,1,1.2168,0.871,81.224,1.5618,1.7194,132.87
81,2018-04-27,1,1.207,0.877,80.4645,1.5549,1.7116,131.95
82,2018-04-30,1,1.2079,0.8796,80.1685,1.5542,1.7145000000000001,132.12
83,2018-05-02,1,1.2007,0.8804000000000001,80.0455,1.5401,1.7103000000000002,131.84
84,2018-05-03,1,1.1992,0.8818,79.8965,1.5404,1.7041,131.03
85,2018-05-04,1,1.1969,0.8823500000000001,80.027,1.541,1.7067,130.37
86,2018-05-07,1,1.1902,0.8801,79.904,1.5338,1.7013,130.15
87,2018-05-08,1,1.187,0.8793000000000001,79.63,1.5398,1.7019000000000002,129.45
88,2018-05-09,1,1.1879,0.8744500000000001,79.901,1.5299,1.6995,130.24
89,2018-05-10,1,1.1878,0.8781,79.8905,1.5171999999999999,1.7144,130.22
90,2018-05-11,1,1.1934,0.88,80.36,1.5197,1.7109999999999999,130.44
91,2018-05-14,1,1.1988,0.8824000000000001,80.9545,1.5301,1.7246000000000001,131.27
92,2018-05-15,1,1.1883,0.879,80.872,1.5253,1.7222,130.77
93,2018-05-16,1,1.1784,0.8741800000000001,79.8925,1.5161,1.7115,129.83
94,2018-05-17,1,1.1805,0.8735,79.9645,1.5077,1.7125,130.66
95,2018-05-18,1,1.1781,0.8732500000000001,80.1115,1.5074,1.7049,130.69
96,2018-05-21,1,1.1759,0.8764000000000001,80.128,1.5139,1.703,130.84
97,2018-05-22,1,1.1794,0.8768800000000001,80.2105,1.5066000000000002,1.6991,130.7
98,2018-05-23,1,1.1708,0.87953,80.1055,1.5109,1.6977,128.61
99,2018-05-24,1,1.1728,0.87475,80.193,1.5110999999999999,1.6945999999999999,128.46
100,2018-05-25,1,1.1675,0.8754000000000001,79.1505,1.5126,1.6882000000000001,127.72
101,2018-05-28,1,1.1644,0.87465,78.528,1.5114,1.6756,127.33
102,2018-05-29,1,1.1558,0.87143,78.406,1.5058,1.6711,125.88
103,2018-05-30,1,1.1632,0.875,78.388,1.5093,1.6686,126.76
104,2018-05-31,1,1.1699,0.8768,78.802,1.5038,1.6681,127.33
105,2018-06-01,1,1.1669,0.8768,78.314,1.5142,1.6737000000000002,127.74
106,2018-06-04,1,1.1737,0.8767300000000001,78.712,1.5148000000000001,1.6654,128.44
107,2018-06-05,1,1.1675,0.8739,78.3975,1.5158,1.6636000000000002,128.08
108,2018-06-06,1,1.1765,0.8768300000000001,78.731,1.5150000000000001,1.6702,129.57
109,2018-06-07,1,1.1836,0.8812300000000001,79.438,1.5312999999999999,1.6789,130.26
110,2018-06-08,1,1.1754,0.87733,79.342,1.5274,1.6734,128.64
111,2018-06-11,1,1.179,0.8818,79.498,1.5348000000000002,1.6764000000000001,129.62
112,2018-06-12,1,1.1788,0.88175,79.5015,1.5335,1.6781000000000001,130.03
113,2018-06-13,1,1.1764000000000001,0.8821,79.534,1.5312999999999999,1.6713,130.03
114,2018-06-14,1,1.173,0.8768300000000001,79.2925,1.5222,1.6656,129.15
115,2018-06-15,1,1.1596,0.8732000000000001,78.8705,1.5223,1.6676000000000002,128.31
116,2018-06-18,1,1.1613,0.87655,79.0145,1.5307,1.6712,128.27
117,2018-06-19,1,1.1534,0.8769300000000001,78.867,1.5319,1.6747,126.78
118,2018-06-20,1,1.1578,0.8787800000000001,78.86,1.5398,1.6853,127.39
119,2018-06-21,1,1.1538,0.8737,78.4145,1.5381,1.6846,127.59
120,2018-06-22,1,1.1648,0.87663,79.03,1.5459,1.6880000000000002,128.3
121,2018-06-25,1,1.17,0.8804000000000001,79.645,1.5542,1.6947,128.21
122,2018-06-26,1,1.1672,0.8816,79.7095,1.5549,1.6998000000000002,127.95
123,2018-06-27,1,1.1616,0.8817300000000001,79.694,1.5443,1.7046000000000001,128.08
124,2018-06-28,1,1.1583,0.8852000000000001,79.683,1.5398,1.7135,127.63
125,2018-06-29,1,1.1658,0.8860500000000001,79.813,1.5442,1.7247,129.04
126,2018-07-02,1,1.1639,0.8865000000000001,80.0705,1.5342,1.7315,128.86
127,2018-07-03,1,1.1665,0.8835000000000001,79.931,1.5344,1.7281,129.09
128,2018-07-04,1,1.1642000000000001,0.8810800000000001,80.027,1.5306000000000002,1.7217,128.64
129,2018-07-05,1,1.1709,0.8831,80.73,1.5373999999999999,1.7256,129.53
130,2018-07-06,1,1.1724,0.8859500000000001,80.746,1.5397,1.7186,129.65
131,2018-07-09,1,1.1789,0.8834500000000001,80.9585,1.5415,1.7198,130.21
132,2018-07-10,1,1.1713,0.88338,80.617,1.5382,1.7187999999999999,130.3
133,2018-07-11,1,1.1735,0.88482,80.7045,1.5421,1.7266,130.53
134,2018-07-12,1,1.1658,0.88263,79.8805,1.5369000000000002,1.724,131.13
135,2018-07-13,1,1.1643,0.8848800000000001,79.732,1.5358,1.728,131.04
136,2018-07-16,1,1.172,0.8827,80.3515,1.5399,1.7262,131.65
137,2018-07-17,1,1.1707,0.8872500000000001,80.1405,1.5403,1.7191,131.81
138,2018-07-18,1,1.1611,0.8911800000000001,79.684,1.5389,1.7175,130.92
139,2018-07-19,1,1.1588,0.8929800000000001,80.0155,1.5351,1.7229,130.98
140,2018-07-20,1,1.167,0.8944500000000001,80.321,1.5443,1.7251,130.94
141,2018-07-23,1,1.1716,0.8917,80.673,1.5387,1.7204000000000002,130.18
142,2018-07-24,1,1.1706,0.8917800000000001,80.71,1.5393,1.7192,130.06
143,2018-07-25,1,1.169,0.8885500000000001,80.364,1.5341,1.7173,129.8
144,2018-07-26,1,1.1716,0.8886000000000001,80.448,1.5287000000000002,1.7186,129.91
145,2018-07-27,1,1.1625,0.8882300000000001,79.8465,1.5192999999999999,1.7179,129.25
146,2018-07-30,1,1.1684,0.8907,80.1965,1.5245000000000002,1.7165,129.79
147,2018-07-31,1,1.1736,0.8922,80.4445,1.5298,1.7213,130.84
148,2018-08-01,1,1.1696,0.8904000000000001,79.9705,1.5231,1.7187000000000001,130.81
149,2018-08-02,1,1.1617,0.8914500000000001,79.7915,1.5144000000000002,1.7204000000000002,129.43
150,2018-08-03,1,1.1588,0.8905000000000001,79.512,1.5085000000000002,1.717,129.3
151,2018-08-06,1,1.1543,0.8928,79.49,1.5032,1.7154,128.68
152,2018-08-07,1,1.1602000000000001,0.8948300000000001,79.685,1.5047000000000001,1.7191,128.88
153,2018-08-08,1,1.1589,0.90085,79.5295,1.5158,1.7202000000000002,128.72
154,2018-08-09,1,1.1593,0.8994000000000001,79.5825,1.5110999999999999,1.7421,128.84
155,2018-08-10,1,1.1456,0.89675,78.852,1.5002,1.7365,127.07
156,2018-08-13,1,1.1403,0.8933000000000001,79.8405,1.4996,1.7335,126.11
157,2018-08-14,1,1.1406,0.893,79.7315,1.4909,1.7277,126.42
158,2018-08-15,1,1.1320999999999999,0.8913000000000001,79.1635,1.4833,1.7267000000000001,125.67
159,2018-08-16,1,1.137,0.8949800000000001,79.807,1.4942,1.7267000000000001,126.02
160,2018-08-17,1,1.1391,0.89575,79.9195,1.4976,1.7254,125.75
161,2018-08-20,1,1.142,0.89478,79.74,1.4927000000000001,1.7255,126.25
162,2018-08-21,1,1.1502,0.8974000000000001,80.3015,1.4978,1.7281,127.01
163,2018-08-22,1,1.1616,0.8992800000000001,81.19,1.5126,1.7319,128.08
164,2018-08-23,1,1.1579,0.89878,81.1815,1.5089000000000001,1.7352,128.31
165,2018-08-24,1,1.1588,0.902,81.0115,1.5143,1.7384,128.97
166,2018-08-27,1,1.1633,0.9036500000000001,81.623,1.5182,1.7415,129.16
167,2018-08-28,1,1.171,0.9068,82.0965,1.5128,1.7444000000000002,130.03
168,2018-08-29,1,1.166,0.905,82.3405,1.5093,1.7413,129.73
169,2018-08-30,1,1.1692,0.89758,82.715,1.5117,1.7534,130.32
170,2018-08-31,1,1.1651,0.8974000000000001,82.7245,1.5192,1.7559,129.05
171,2018-09-03,1,1.1609,0.90158,82.6735,1.5175,1.7565,129.03
172,2018-09-04,1,1.1562000000000001,0.90058,82.7665,1.5234,1.7649,128.6
173,2018-09-05,1,1.1582,0.9032800000000001,83.1035,1.5263,1.7637,129.17
174,2018-09-06,1,1.1634,0.89824,83.7175,1.5338,1.7633,129.55
175,2018-09-07,1,1.1615,0.89275,83.32,1.5238,1.7647,128.74
176,2018-09-10,1,1.1571,0.8934000000000001,83.8375,1.5268000000000002,1.7706,128.54
177,2018-09-11,1,1.1574,0.89068,84.0965,1.5231,1.7772999999999999,128.82
178,2018-09-12,1,1.1585,0.8902800000000001,83.6705,1.5137,1.7772000000000001,129.13
179,2018-09-13,1,1.162,0.89,83.7,1.5112,1.7743,129.68
180,2018-09-14,1,1.1689,0.8922800000000001,83.946,1.5206,1.7778,130.75
181,2018-09-17,1,1.1671,0.88875,84.6355,1.5192999999999999,1.7742,130.79
182,2018-09-18,1,1.1697,0.88963,85.361,1.5237,1.7752,131.21
183,2018-09-19,1,1.1667,0.8881300000000001,84.4515,1.5136,1.7684000000000002,130.94
184,2018-09-20,1,1.1769,0.8859,84.751,1.5173999999999999,1.7643,131.98
185,2018-09-21,1,1.1759,0.894,84.8905,1.5197,1.7606000000000002,132.44
186,2018-09-24,1,1.1773,0.89458,85.5665,1.5231,1.7651,132.56
187,2018-09-25,1,1.1777,0.8942500000000001,85.6125,1.5262,1.7696,132.78
188,2018-09-26,1,1.1737,0.8908,85.219,1.5213999999999999,1.7668,132.61
189,2018-09-27,1,1.1707,0.88973,84.983,1.5301,1.7638,132.15
190,2018-09-28,1,1.1576,0.8873000000000001,83.916,1.5064000000000002,1.7505000000000002,131.23
191,2018-10-01,1,1.1606,0.8907800000000001,84.6215,1.4867,1.7572,132.25
192,2018-10-02,1,1.1543,0.89043,84.7,1.4795,1.7523,131.46
193,2018-10-03,1,1.1548,0.88895,84.717,1.482,1.7617,131.47
194,2018-10-04,1,1.1502,0.8858,84.628,1.48,1.7706,131.31
195,2018-10-05,1,1.1506,0.88165,84.8835,1.4862,1.7784,131.03
196,2018-10-08,1,1.1478,0.8801,85.008,1.4915,1.7795,130.11
197,2018-10-09,1,1.1435,0.8768,85.084,1.4861,1.7784,129.45
198,2018-10-10,1,1.15,0.87448,85.3605,1.4907,1.7792,130.23
199,2018-10-11,1,1.1575,0.8749,85.7615,1.5102,1.7852000000000001,130.0
200,2018-10-12,1,1.1574,0.8764000000000001,85.1445,1.5054,1.7768000000000002,129.99
201,2018-10-15,1,1.1581000000000001,0.8804500000000001,85.4735,1.5085000000000002,1.7723,129.53
202,2018-10-16,1,1.1587,0.8759300000000001,85.12,1.501,1.7604000000000002,129.92
203,2018-10-17,1,1.153,0.8794500000000001,84.8915,1.4957,1.7563,129.43
204,2018-10-18,1,1.1505,0.87843,84.685,1.5009000000000001,1.7522000000000002,129.44
205,2018-10-19,1,1.147,0.8802000000000001,84.123,1.4947,1.7379,129.05
206,2018-10-22,1,1.1494,0.8842500000000001,84.546,1.5044,1.7492,129.63
207,2018-10-23,1,1.1478,0.8810300000000001,84.4435,1.5047000000000001,1.7514,128.76
208,2018-10-24,1,1.1389,0.8823300000000001,83.3255,1.49,1.7408000000000001,128.37
209,2018-10-25,1,1.1416,0.8853300000000001,83.6525,1.4893,1.7473,128.27
210,2018-10-26,1,1.1345,0.8868,83.34,1.4916,1.7535,127.13
211,2018-10-29,1,1.1381000000000001,0.8878800000000001,83.5595,1.4917,1.7401,127.92
212,2018-10-30,1,1.1372,0.89148,83.728,1.4941,1.7349,128.28
213,2018-10-31,1,1.1318,0.88873,83.7305,1.4856,1.7322000000000002,128.15
214,2018-11-01,1,1.1393,0.8817300000000001,83.68,1.4904,1.7189999999999999,128.52
215,2018-11-02,1,1.1417,0.8787,82.7085,1.4956,1.7154,128.89
216,2018-11-05,1,1.137,0.8753500000000001,83.092,1.4887000000000001,1.7085,128.81
217,2018-11-06,1,1.1428,0.8731300000000001,83.3785,1.4996,1.7105000000000001,129.31
218,2018-11-07,1,1.1487,0.8740300000000001,83.28,1.5019,1.6954,130.02
219,2018-11-08,1,1.1424,0.87163,82.7195,1.4972,1.6838000000000002,129.9
220,2018-11-09,1,1.1346,0.87053,82.264,1.4969000000000001,1.6815,129.26
221,2018-11-12,1,1.1265,0.87563,82.1106,1.4873,1.6699000000000002,128.2
222,2018-11-13,1,1.1261,0.8694500000000001,81.839,1.4888,1.6684,128.32
223,2018-11-14,1,1.1296,0.87048,81.674,1.4937,1.6651,128.64
224,2018-11-15,1,1.1305,0.8837,81.37,1.4949,1.6601,128.16
225,2018-11-16,1,1.1346,0.8835000000000001,81.5735,1.4955,1.6653,128.37
226,2018-11-19,1,1.1427,0.8908300000000001,81.8825,1.5055,1.674,128.89
227,2018-11-20,1,1.1421000000000001,0.8890800000000001,81.65,1.5070999999999999,1.6683,128.34
228,2018-11-21,1,1.1409,0.8910800000000001,81.352,1.5144000000000002,1.6686,129.04
229,2018-11-22,1,1.1403,0.8859800000000001,80.6045,1.5074,1.6743999999999999,128.8
230,2018-11-23,1,1.1352,0.8848,80.204,1.5019,1.6747,128.07
231,2018-11-26,1,1.1363,0.8844000000000001,80.5385,1.5011,1.6709,128.7
232,2018-11-27,1,1.1328,0.88748,80.162,1.5018,1.6647,128.66
233,2018-11-28,1,1.1284,0.8824500000000001,79.643,1.5036,1.6613,128.47
234,2018-11-29,1,1.1387,0.8913500000000001,79.537,1.5117,1.6573,128.99
